// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
  private I lambda

  // access flags 0x2
  private Z isActiveCMA

  // access flags 0x2
  private I checkFeasableCount

  // access flags 0x2
  private [[D boundaries

  // access flags 0x2
  private [D inputSigma

  // access flags 0x2
  private I dimension

  // access flags 0x2
  private I diagonalOnly

  // access flags 0x2
  private Z isMinimize

  // access flags 0x2
  private Z generateStatistics

  // access flags 0x2
  private I maxIterations

  // access flags 0x2
  private D stopFitness

  // access flags 0x2
  private D stopTolUpX

  // access flags 0x2
  private D stopTolX

  // access flags 0x2
  private D stopTolFun

  // access flags 0x2
  private D stopTolHistFun

  // access flags 0x2
  private I mu

  // access flags 0x2
  private D logMu2

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; weights

  // access flags 0x2
  private D mueff

  // access flags 0x2
  private D sigma

  // access flags 0x2
  private D cc

  // access flags 0x2
  private D cs

  // access flags 0x2
  private D damps

  // access flags 0x2
  private D ccov1

  // access flags 0x2
  private D ccovmu

  // access flags 0x2
  private D chiN

  // access flags 0x2
  private D ccov1Sep

  // access flags 0x2
  private D ccovmuSep

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; xmean

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; pc

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; ps

  // access flags 0x2
  private D normps

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; B

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; D

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; BD

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; diagD

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; C

  // access flags 0x2
  private Lorg/apache/commons/math3/linear/RealMatrix; diagC

  // access flags 0x2
  private I iterations

  // access flags 0x2
  private [D fitnessHistory

  // access flags 0x2
  private I historySize

  // access flags 0x2
  private Lorg/apache/commons/math3/random/RandomGenerator; random

  // access flags 0x2
